0,可回收物,金属食品罐,metal food can
1,其他垃圾,PE塑料袋,pe plastic bag
2,其他垃圾,污损塑料,dirty plastic
3,其他垃圾,湿纸巾,wet tissue
4,其他垃圾,创可贴,band-aid
5,可回收物,吹风机,hair dryer
6,其他垃圾,便利贴,post it
7,其他垃圾,眼镜,glasses
8,厨余垃圾,蛋糕,cake
9,可回收物,双肩包,backpack
10,可回收物,布条,cloth
11,厨余垃圾,豆腐,tofu
12,其他垃圾,餐盒,lunch box
13,厨余垃圾,薯片,potato chips
14,有害垃圾,玻璃灯管,glass lamp
15,可回收物,烟灰缸,ashtray
16,可回收物,勺子,spoon
17,其他垃圾,烟蒂,cigarette butts
18,厨余垃圾,冰糖葫芦,bingtanghulu
19,厨余垃圾,西瓜皮,watermelon peel
20,可回收物,毛绒玩具,plush toys
21,可回收物,被子,quilt
22,可回收物,砧板,chopping board
23,可回收物,快递纸袋,express paper bag
24,可回收物,椅子,chair
25,可回收物,纸袋,paper bag
26,厨余垃圾,苹果,apple
27,可回收物,键盘,keyboard
28,厨余垃圾,薯条,french fries
29,可回收物,镊子,tweezers
30,可回收物,台灯,table lamp
31,可回收物,电熨斗,electric iron
32,可回收物,桌子,table
33,可回收物,玻璃壶,glass pot
34,其他垃圾,百洁布,cleaning cloth
35,厨余垃圾,粉条,vermicelli
36,可回收物,纸牌,solitaire
37,厨余垃圾,蚕豆,broad bean
38,可回收物,化妆品瓶,cosmetic bottle
39,其他垃圾,草帽,straw hat
40,厨余垃圾,香蕉皮,banana peel
41,可回收物,纸张,paper
42,可回收物,燃气瓶,gas cylinder
43,可回收物,钟表,clock
44,可回收物,热水瓶,thermos
45,可回收物,木质锅铲,wooden spatula
46,可回收物,剪刀,scissors
47,厨余垃圾,大骨头,big bone
48,可回收物,电动卷发棒,electric curling stick
49,可回收物,保温杯,insulation cup
50,厨余垃圾,面包,bread
51,厨余垃圾,八宝粥,babao congee
52,可回收物,鼠标,mouse
53,厨余垃圾,鸡翅,chicken wings
54,可回收物,包,package
55,可回收物,木质梳子,wooden comb
56,可回收物,尺子,ruler
57,其他垃圾,毛巾,towel
58,厨余垃圾,草莓,strawberry
59,可回收物,奶盒,milk box
60,可回收垃圾,帽子,hat
61,可回收物,卡,card
62,厨余垃圾,番茄,tomato
63,可回收物,水壶,kettle
64,厨余垃圾,鱼骨,fishbone
65,可回收物,纸箱,carton
66,可回收物,路由器,router
67,其他垃圾,口罩,mask
68,可回收物,手机,mobile phone
69,有害垃圾,干电池,dry battery
70,可回收物,枕头,pillow
71,其他垃圾,干燥剂,desiccant
72,厨余垃圾,肠,intestine
73,可回收物,燃气灶,gas cooker
74,可回收物,耳机,headset
75,可回收物,蛋糕盒,cake box
76,可回收物,雨伞,umbrella
77,其他垃圾,竹筷,bamboo chopsticks
78,可回收物,单肩包,shoulder bag
79,可回收物,订书机,stapler
80,可回收物,遥控器,remote control
81,厨余垃圾,胡萝卜,carrot
82,可回收物,钉子,nail
